Vehiculo1,23/05/2018,2
Vehiculo1,24/05/2018,1
Vehiculo1,26/05/2018,1
Vehiculo1,29/05/2018,1
Vehiculo10,01/05/2018,2
Vehiculo10,02/05/2018,1
Vehiculo10,03/05/2018,4
Vehiculo10,08/05/2018,1
Vehiculo10,09/05/2018,4
Vehiculo10,11/05/2018,3
Vehiculo10,13/05/2018,1
Vehiculo10,14/05/2018,1
Vehiculo10,18/05/2018,3
Vehiculo10,20/05/2018,1
Vehiculo10,21/05/2018,4
Vehiculo10,23/05/2018,3
Vehiculo10,24/05/2018,2
Vehiculo10,25/05/2018,3
Vehiculo10,28/05/2018,1
Vehiculo10,31/05/2018,4
Vehiculo10,02/06/2018,3
Vehiculo10,04/06/2018,2
Vehiculo11,11/05/2018,1
Vehiculo12,05/05/2018,1
Vehiculo12,08/05/2018,2
Vehiculo12,11/05/2018,3
Vehiculo12,14/05/2018,1
Vehiculo12,15/05/2018,2
Vehiculo12,17/05/2018,2
Vehiculo12,23/05/2018,6
Vehiculo12,25/05/2018,3
Vehiculo12,26/05/2018,1
Vehiculo12,28/05/2018,1
Vehiculo12,30/05/2018,1
Vehiculo12,31/05/2018,1
Vehiculo12,02/06/2018,2
Vehiculo12,03/06/2018,5
Vehiculo12,04/06/2018,4
Vehiculo13,02/05/2018,6
Vehiculo13,03/05/2018,1
Vehiculo13,04/05/2018,2
Vehiculo13,05/05/2018,1
Vehiculo13,07/05/2018,1
Vehiculo13,08/05/2018,6
Vehiculo13,09/05/2018,1
Vehiculo13,10/05/2018,2
Vehiculo13,11/05/2018,2
Vehiculo13,12/05/2018,1
Vehiculo13,13/05/2018,2
Vehiculo13,14/05/2018,20
Vehiculo13,15/05/2018,3
Vehiculo13,20/05/2018,1
Vehiculo13,21/05/2018,2
Vehiculo13,22/05/2018,1
Vehiculo13,23/05/2018,1
Vehiculo13,24/05/2018,2
Vehiculo13,25/05/2018,24
Vehiculo13,26/05/2018,2
Vehiculo13,28/05/2018,8
Vehiculo13,29/05/2018,3
Vehiculo13,30/05/2018,2
Vehiculo13,31/05/2018,7
Vehiculo13,01/06/2018,1
Vehiculo13,02/06/2018,1
Vehiculo14,01/05/2018,2
Vehiculo14,02/05/2018,1
Vehiculo14,05/05/2018,1
Vehiculo14,09/05/2018,2
Vehiculo14,10/05/2018,1
Vehiculo14,15/05/2018,2
Vehiculo14,16/05/2018,1
Vehiculo14,18/05/2018,1
Vehiculo14,20/05/2018,1
Vehiculo14,21/05/2018,1
Vehiculo14,23/05/2018,3
Vehiculo14,24/05/2018,2
Vehiculo14,26/05/2018,1
Vehiculo14,28/05/2018,1
Vehiculo14,29/05/2018,2
Vehiculo14,31/05/2018,1
Vehiculo14,03/06/2018,1
Vehiculo14,05/06/2018,1
Vehiculo15,02/05/2018,4
Vehiculo15,05/05/2018,1
Vehiculo15,10/05/2018,1
Vehiculo15,12/05/2018,2
Vehiculo15,14/05/2018,2
Vehiculo15,18/05/2018,1
Vehiculo15,26/05/2018,1
Vehiculo15,29/05/2018,1
Vehiculo15,01/06/2018,1
Vehiculo16,02/05/2018,1
Vehiculo16,05/05/2018,1
Vehiculo16,06/05/2018,2
Vehiculo16,12/05/2018,2
Vehiculo16,14/05/2018,2
Vehiculo16,15/05/2018,3
Vehiculo16,17/05/2018,1
Vehiculo16,18/05/2018,1
Vehiculo16,19/05/2018,1
Vehiculo16,22/05/2018,1
Vehiculo16,23/05/2018,1
Vehiculo16,24/05/2018,1
Vehiculo16,26/05/2018,2
Vehiculo16,31/05/2018,1
Vehiculo16,01/06/2018,1
Vehiculo16,04/06/2018,1
Vehiculo16,05/06/2018,1
Vehiculo17,01/05/2018,1
Vehiculo17,02/05/2018,1
Vehiculo17,03/05/2018,1
Vehiculo17,04/05/2018,6
Vehiculo17,07/05/2018,3
Vehiculo17,13/05/2018,1
Vehiculo17,14/05/2018,5
Vehiculo17,16/05/2018,4
Vehiculo17,17/05/2018,1
Vehiculo17,18/05/2018,1
Vehiculo17,21/05/2018,2
Vehiculo17,22/05/2018,1
Vehiculo17,23/05/2018,2
Vehiculo17,26/05/2018,2
Vehiculo17,31/05/2018,4
Vehiculo17,02/06/2018,5
Vehiculo17,04/06/2018,1
Vehiculo17,06/06/2018,2
Vehiculo18,01/06/2018,1
Vehiculo2,02/05/2018,1
Vehiculo2,03/05/2018,2
Vehiculo2,04/05/2018,1
Vehiculo2,10/05/2018,2
Vehiculo2,05/06/2018,2
Vehiculo20,10/05/2018,2
Vehiculo21,02/05/2018,5
Vehiculo21,03/05/2018,1
Vehiculo21,05/05/2018,3
Vehiculo21,06/05/2018,2
Vehiculo21,07/05/2018,45
Vehiculo21,08/05/2018,1
Vehiculo21,09/05/2018,9
Vehiculo21,10/05/2018,3
Vehiculo21,11/05/2018,1
Vehiculo21,12/05/2018,14
Vehiculo21,13/05/2018,7
Vehiculo21,14/05/2018,8
Vehiculo21,15/05/2018,5
Vehiculo21,16/05/2018,3
Vehiculo21,17/05/2018,35
Vehiculo21,18/05/2018,2
Vehiculo21,19/05/2018,53
Vehiculo21,20/05/2018,3
Vehiculo21,21/05/2018,20
Vehiculo21,22/05/2018,2
Vehiculo21,23/05/2018,3
Vehiculo21,24/05/2018,1
Vehiculo21,25/05/2018,1
Vehiculo21,26/05/2018,3
Vehiculo21,27/05/2018,12
Vehiculo21,28/05/2018,11
Vehiculo21,29/05/2018,24
Vehiculo21,31/05/2018,12
Vehiculo21,01/06/2018,2
Vehiculo21,03/06/2018,3
Vehiculo21,04/06/2018,36
Vehiculo21,05/06/2018,6
Vehiculo21,06/06/2018,9
Vehiculo3,10/05/2018,1
Vehiculo3,18/05/2018,1
Vehiculo4,01/05/2018,1
Vehiculo4,02/05/2018,1
Vehiculo4,09/05/2018,1
Vehiculo4,11/05/2018,1
Vehiculo4,12/05/2018,1
Vehiculo4,15/05/2018,4
Vehiculo4,18/05/2018,1
Vehiculo4,20/05/2018,1
Vehiculo4,21/05/2018,1
Vehiculo4,22/05/2018,2
Vehiculo4,23/05/2018,1
Vehiculo4,24/05/2018,1
Vehiculo4,26/05/2018,1
Vehiculo4,28/05/2018,4
Vehiculo4,29/05/2018,1
Vehiculo4,31/05/2018,1
Vehiculo4,01/06/2018,1
Vehiculo4,03/06/2018,1
Vehiculo4,04/06/2018,2
Vehiculo4,06/06/2018,1
Vehiculo6,04/05/2018,2
Vehiculo6,11/05/2018,3
Vehiculo6,16/05/2018,1
Vehiculo6,18/05/2018,1
Vehiculo6,20/05/2018,1
Vehiculo6,21/05/2018,1
Vehiculo6,24/05/2018,8
Vehiculo6,25/05/2018,30
Vehiculo6,26/05/2018,1
Vehiculo6,28/05/2018,34
Vehiculo6,29/05/2018,8
Vehiculo6,31/05/2018,7
Vehiculo6,01/06/2018,12
Vehiculo6,02/06/2018,4
Vehiculo6,04/06/2018,10
Vehiculo6,05/06/2018,3
Vehiculo7,02/05/2018,1
Vehiculo7,03/05/2018,1
Vehiculo7,04/05/2018,6
Vehiculo7,07/05/2018,6
Vehiculo7,08/05/2018,4
Vehiculo7,09/05/2018,1
Vehiculo7,10/05/2018,2
Vehiculo7,11/05/2018,1
Vehiculo7,12/05/2018,2
Vehiculo7,13/05/2018,5
Vehiculo7,14/05/2018,1
Vehiculo7,15/05/2018,1
Vehiculo7,17/05/2018,6
Vehiculo7,18/05/2018,3
Vehiculo7,19/05/2018,1
Vehiculo7,20/05/2018,7
Vehiculo7,21/05/2018,2
Vehiculo7,22/05/2018,2
Vehiculo7,24/05/2018,5
Vehiculo7,25/05/2018,4
Vehiculo7,26/05/2018,1
Vehiculo7,27/05/2018,2
Vehiculo7,29/05/2018,4
Vehiculo7,30/05/2018,1
Vehiculo7,31/05/2018,1
Vehiculo7,01/06/2018,1
Vehiculo7,02/06/2018,1
Vehiculo7,04/06/2018,7
Vehiculo7,05/06/2018,1
Vehiculo7,06/06/2018,1
Vehiculo8,01/05/2018,1
Vehiculo8,09/05/2018,1
Vehiculo8,10/05/2018,1
Vehiculo8,21/05/2018,1
Vehiculo8,25/05/2018,1
Vehiculo8,01/06/2018,2
Vehiculo9,02/05/2018,2
Vehiculo1,21/06/2018,1
Vehiculo1,23/06/2018,3
Vehiculo1,01/07/2018,1
Vehiculo1,15/07/2018,2
Vehiculo1,16/07/2018,1
Vehiculo1,17/07/2018,1
Vehiculo1,21/07/2018,8
Vehiculo1,22/07/2018,1
Vehiculo10,07/06/2018,3
Vehiculo10,08/06/2018,2
Vehiculo10,11/06/2018,2
Vehiculo10,13/06/2018,4
Vehiculo10,15/06/2018,3
Vehiculo10,20/06/2018,4
Vehiculo10,21/06/2018,1
Vehiculo10,27/06/2018,3
Vehiculo10,29/06/2018,2
Vehiculo10,01/07/2018,2
Vehiculo10,02/07/2018,1
Vehiculo10,03/07/2018,2
Vehiculo10,06/07/2018,1
Vehiculo10,08/07/2018,1
Vehiculo10,12/07/2018,2
Vehiculo10,13/07/2018,1
Vehiculo10,15/07/2018,1
Vehiculo10,17/07/2018,2
Vehiculo10,18/07/2018,1
Vehiculo10,21/07/2018,1
Vehiculo10,24/07/2018,1
Vehiculo10,26/07/2018,2
Vehiculo11,11/06/2018,1
Vehiculo11,11/07/2018,1
Vehiculo11,27/07/2018,1
Vehiculo12,08/06/2018,1
Vehiculo12,11/06/2018,2
Vehiculo12,18/06/2018,1
Vehiculo12,19/06/2018,2
Vehiculo12,22/06/2018,1
Vehiculo12,24/06/2018,1
Vehiculo12,26/06/2018,3
Vehiculo12,29/06/2018,1
Vehiculo12,30/06/2018,1
Vehiculo12,01/07/2018,1
Vehiculo12,03/07/2018,4
Vehiculo12,04/07/2018,4
Vehiculo12,09/07/2018,1
Vehiculo12,10/07/2018,1
Vehiculo12,11/07/2018,1
Vehiculo12,13/07/2018,1
Vehiculo12,16/07/2018,2
Vehiculo12,18/07/2018,1
Vehiculo12,23/07/2018,1
Vehiculo12,24/07/2018,1
Vehiculo12,29/07/2018,1
Vehiculo12,31/07/2018,1
Vehiculo13,08/06/2018,1
Vehiculo13,11/06/2018,1
Vehiculo13,12/06/2018,2
Vehiculo13,13/06/2018,6
Vehiculo13,15/06/2018,2
Vehiculo13,16/06/2018,1
Vehiculo13,18/06/2018,2
Vehiculo13,22/06/2018,16
Vehiculo13,23/06/2018,1
Vehiculo13,24/06/2018,11
Vehiculo13,25/06/2018,1
Vehiculo13,26/06/2018,1
Vehiculo13,27/06/2018,4
Vehiculo13,28/06/2018,1
Vehiculo13,29/06/2018,3
Vehiculo13,30/06/2018,1
Vehiculo13,01/07/2018,2
Vehiculo13,02/07/2018,6
Vehiculo13,03/07/2018,2
Vehiculo13,04/07/2018,9
Vehiculo13,05/07/2018,1
